Region Id,Region Data,Region Name
1,,region_0
2,,region_1
3,,region_10
4,,region_100
5,,region_1000
6,,region_1001
7,,region_1002
8,,region_1003
9,,region_1004
10,,region_1005
11,,region_1006
12,,region_1007
13,,region_1008
14,,region_1009
15,,region_101
16,,region_1010
17,,region_1011
18,,region_1012
19,,region_1013
20,,region_1014
21,,region_1015
22,,region_1016
23,,region_1017
24,,region_1018
25,,region_1019
26,,region_102
27,,region_1020
28,,region_1021
29,,region_1022
30,,region_1023
31,,region_1024
32,,region_1025
33,,region_1026
34,,region_1027
35,,region_1028
36,,region_1029
37,,region_103
38,,region_1030
39,,region_1031
40,,region_1032
41,,region_1033
42,,region_1034
43,,region_1035
44,,region_1036
45,,region_1037
46,,region_1038
47,,region_1039
48,,region_104
49,,region_1040
50,,region_1041
51,,region_1042
52,,region_1043
53,,region_1044
54,,region_1045
55,,region_1046
56,,region_1047
57,,region_1048
58,,region_1049
59,,region_105
60,,region_1050
61,,region_1051
62,,region_1052
63,,region_1053
64,,region_1054
65,,region_1055
66,,region_1056
67,,region_1057
68,,region_1058
69,,region_1059
70,,region_106
71,,region_1060
72,,region_1061
73,,region_1062
74,,region_1063
75,,region_1064
76,,region_1065
77,,region_1066
78,,region_1067
79,,region_1068
80,,region_1069
81,,region_107
82,,region_1070
83,,region_1071
84,,region_1072
85,,region_1073
86,,region_1074
87,,region_1075
88,,region_1076
89,,region_1077
90,,region_1078
91,,region_1079
92,,region_108
93,,region_109
94,,region_11
95,,region_110
96,,region_111
97,,region_112
98,,region_113
99,,region_114
100,,region_115
101,,region_116
102,,region_117
103,,region_118
104,,region_119
105,,region_12
106,,region_120
107,,region_121
108,,region_122
109,,region_123
110,,region_124
111,,region_125
112,,region_126
113,,region_127
114,,region_128
115,,region_129
116,,region_13
117,,region_130
118,,region_131
119,,region_132
120,,region_133
121,,region_134
122,,region_135
123,,region_136
124,,region_137
125,,region_138
126,,region_139
127,,region_14
128,,region_140
129,,region_141
130,,region_142
131,,region_143
132,,region_144
133,,region_145
134,,region_146
135,,region_147
136,,region_148
137,,region_149
138,,region_15
139,,region_150
140,,region_151
141,,region_152
142,,region_153
143,,region_154
144,,region_155
145,,region_156
146,,region_157
147,,region_158
148,,region_159
149,,region_16
150,,region_160
151,,region_161
152,,region_162
153,,region_163
154,,region_164
155,,region_165
156,,region_166
157,,region_167
158,,region_168
159,,region_169
160,,region_17
161,,region_170
162,,region_171
163,,region_172
164,,region_173
165,,region_174
166,,region_175
167,,region_176
168,,region_177
169,,region_178
170,,region_179
171,,region_18
172,,region_180
173,,region_181
174,,region_182
175,,region_183
176,,region_184
177,,region_185
178,,region_186
179,,region_187
180,,region_188
181,,region_189
182,,region_19
183,,region_190
184,,region_191
185,,region_192
186,,region_193
187,,region_194
188,,region_195
189,,region_196
190,,region_197
191,,region_198
192,,region_199
193,,region_2
194,,region_20
195,,region_200
196,,region_201
197,,region_202
198,,region_203
199,,region_204
200,,region_205
201,,region_206
202,,region_207
203,,region_208
204,,region_209
205,,region_21
206,,region_210
207,,region_211
208,,region_212
209,,region_213
210,,region_214
211,,region_215
212,,region_216
213,,region_217
214,,region_218
215,,region_219
216,,region_22
217,,region_220
218,,region_221
219,,region_222
220,,region_223
221,,region_224
222,,region_225
223,,region_226
224,,region_227
225,,region_228
226,,region_229
227,,region_23
228,,region_230
229,,region_231
230,,region_232
231,,region_233
232,,region_234
233,,region_235
234,,region_236
235,,region_237
236,,region_238
237,,region_239
238,,region_24
239,,region_240
240,,region_241
241,,region_242
242,,region_243
243,,region_244
244,,region_245
245,,region_246
246,,region_247
247,,region_248
248,,region_249
249,,region_25
250,,region_250
251,,region_251
252,,region_252
253,,region_253
254,,region_254
255,,region_255
256,,region_256
257,,region_257
258,,region_258
259,,region_259
260,,region_26
261,,region_260
262,,region_261
263,,region_262
264,,region_263
265,,region_264
266,,region_265
267,,region_266
268,,region_267
269,,region_268
270,,region_269
271,,region_27
272,,region_270
273,,region_271
274,,region_272
275,,region_273
276,,region_274
277,,region_275
278,,region_276
279,,region_277
280,,region_278
281,,region_279
282,,region_28
283,,region_280
284,,region_281
285,,region_282
286,,region_283
287,,region_284
288,,region_285
289,,region_286
290,,region_287
291,,region_288
292,,region_289
293,,region_29
294,,region_290
295,,region_291
296,,region_292
297,,region_293
298,,region_294
299,,region_295
300,,region_296
301,,region_297
302,,region_298
303,,region_299
304,,region_3
305,,region_30
306,,region_300
307,,region_301
308,,region_302
309,,region_303
310,,region_304
311,,region_305
312,,region_306
313,,region_307
314,,region_308
315,,region_309
316,,region_31
317,,region_310
318,,region_311
319,,region_312
320,,region_313
321,,region_314
322,,region_315
323,,region_316
324,,region_317
325,,region_318
326,,region_319
327,,region_32
328,,region_320
329,,region_321
330,,region_322
331,,region_323
332,,region_324
333,,region_325
334,,region_326
335,,region_327
336,,region_328
337,,region_329
338,,region_33
339,,region_330
340,,region_331
341,,region_332
342,,region_333
343,,region_334
344,,region_335
345,,region_336
346,,region_337
347,,region_338
348,,region_339
349,,region_34
350,,region_340
351,,region_341
352,,region_342
353,,region_343
354,,region_344
355,,region_345
356,,region_346
357,,region_347
358,,region_348
359,,region_349
360,,region_35
361,,region_350
362,,region_351
363,,region_352
364,,region_353
365,,region_354
366,,region_355
367,,region_356
368,,region_357
369,,region_358
370,,region_359
371,,region_36
372,,region_360
373,,region_361
374,,region_362
375,,region_363
376,,region_364
377,,region_365
378,,region_366
379,,region_367
380,,region_368
381,,region_369
382,,region_37
383,,region_370
384,,region_371
385,,region_372
386,,region_373
387,,region_374
388,,region_375
389,,region_376
390,,region_377
391,,region_378
392,,region_379
393,,region_38
394,,region_380
395,,region_381
396,,region_382
397,,region_383
398,,region_384
399,,region_385
400,,region_386
401,,region_387
402,,region_388
403,,region_389
404,,region_39
405,,region_390
406,,region_391
407,,region_392
408,,region_393
409,,region_394
410,,region_395
411,,region_396
412,,region_397
413,,region_398
414,,region_399
415,,region_4
416,,region_40
417,,region_400
418,,region_401
419,,region_402
420,,region_403
421,,region_404
422,,region_405
423,,region_406
424,,region_407
425,,region_408
426,,region_409
427,,region_41
428,,region_410
429,,region_411
430,,region_412
431,,region_413
432,,region_414
433,,region_415
434,,region_416
435,,region_417
436,,region_418
437,,region_419
438,,region_42
439,,region_420
440,,region_421
441,,region_422
442,,region_423
443,,region_424
444,,region_425
445,,region_426
446,,region_427
447,,region_428
448,,region_429
449,,region_43
450,,region_430
451,,region_431
452,,region_432
453,,region_433
454,,region_434
455,,region_435
456,,region_436
457,,region_437
458,,region_438
459,,region_439
460,,region_44
461,,region_440
462,,region_441
463,,region_442
464,,region_443
465,,region_444
466,,region_445
467,,region_446
468,,region_447
469,,region_448
470,,region_449
471,,region_45
472,,region_450
473,,region_451
474,,region_452
475,,region_453
476,,region_454
477,,region_455
478,,region_456
479,,region_457
480,,region_458
481,,region_459
482,,region_46
483,,region_460
484,,region_461
485,,region_462
486,,region_463
487,,region_464
488,,region_465
489,,region_466
490,,region_467
491,,region_468
492,,region_469
493,,region_47
494,,region_470
495,,region_471
496,,region_472
497,,region_473
498,,region_474
499,,region_475
500,,region_476
501,,region_477
502,,region_478
503,,region_479
504,,region_48
505,,region_480
506,,region_481
507,,region_482
508,,region_483
509,,region_484
510,,region_485
511,,region_486
512,,region_487
513,,region_488
514,,region_489
515,,region_49
516,,region_490
517,,region_491
518,,region_492
519,,region_493
520,,region_494
521,,region_495
522,,region_496
523,,region_497
524,,region_498
525,,region_499
526,,region_5
527,,region_50
528,,region_500
529,,region_501
530,,region_502
531,,region_503
532,,region_504
533,,region_505
534,,region_506
535,,region_507
536,,region_508
537,,region_509
538,,region_51
539,,region_510
540,,region_511
541,,region_512
542,,region_513
543,,region_514
544,,region_515
545,,region_516
546,,region_517
547,,region_518
548,,region_519
549,,region_52
550,,region_520
551,,region_521
552,,region_522
553,,region_523
554,,region_524
555,,region_525
556,,region_526
557,,region_527
558,,region_528
559,,region_529
560,,region_53
561,,region_530
562,,region_531
563,,region_532
564,,region_533
565,,region_534
566,,region_535
567,,region_536
568,,region_537
569,,region_538
570,,region_539
571,,region_54
572,,region_540
573,,region_541
574,,region_542
575,,region_543
576,,region_544
577,,region_545
578,,region_546
579,,region_547
580,,region_548
581,,region_549
582,,region_55
583,,region_550
584,,region_551
585,,region_552
586,,region_553
587,,region_554
588,,region_555
589,,region_556
590,,region_557
591,,region_558
592,,region_559
593,,region_56
594,,region_560
595,,region_561
596,,region_562
597,,region_563
598,,region_564
599,,region_565
600,,region_566
601,,region_567
602,,region_568
603,,region_569
604,,region_57
605,,region_570
606,,region_571
607,,region_572
608,,region_573
609,,region_574
610,,region_575
611,,region_576
612,,region_577
613,,region_578
614,,region_579
615,,region_58
616,,region_580
617,,region_581
618,,region_582
619,,region_583
620,,region_584
621,,region_585
622,,region_586
623,,region_587
624,,region_588
625,,region_589
626,,region_59
627,,region_590
628,,region_591
629,,region_592
630,,region_593
631,,region_594
632,,region_595
633,,region_596
634,,region_597
635,,region_598
636,,region_599
637,,region_6
638,,region_60
639,,region_600
640,,region_601
641,,region_602
642,,region_603
643,,region_604
644,,region_605
645,,region_606
646,,region_607
647,,region_608
648,,region_609
649,,region_61
650,,region_610
651,,region_611
652,,region_612
653,,region_613
654,,region_614
655,,region_615
656,,region_616
657,,region_617
658,,region_618
659,,region_619
660,,region_62
661,,region_620
662,,region_621
663,,region_622
664,,region_623
665,,region_624
666,,region_625
667,,region_626
668,,region_627
669,,region_628
670,,region_629
671,,region_63
672,,region_630
673,,region_631
674,,region_632
675,,region_633
676,,region_634
677,,region_635
678,,region_636
679,,region_637
680,,region_638
681,,region_639
682,,region_64
683,,region_640
684,,region_641
685,,region_642
686,,region_643
687,,region_644
688,,region_645
689,,region_646
690,,region_647
691,,region_648
692,,region_649
693,,region_65
694,,region_650
695,,region_651
696,,region_652
697,,region_653
698,,region_654
699,,region_655
700,,region_656
701,,region_657
702,,region_658
703,,region_659
704,,region_66
705,,region_660
706,,region_661
707,,region_662
708,,region_663
709,,region_664
710,,region_665
711,,region_666
712,,region_667
713,,region_668
714,,region_669
715,,region_67
716,,region_670
717,,region_671
718,,region_672
719,,region_673
720,,region_674
721,,region_675
722,,region_676
723,,region_677
724,,region_678
725,,region_679
726,,region_68
727,,region_680
728,,region_681
729,,region_682
730,,region_683
731,,region_684
732,,region_685
733,,region_686
734,,region_687
735,,region_688
736,,region_689
737,,region_69
738,,region_690
739,,region_691
740,,region_692
741,,region_693
742,,region_694
743,,region_695
744,,region_696
745,,region_697
746,,region_698
747,,region_699
748,,region_7
749,,region_70
750,,region_700
751,,region_701
752,,region_702
753,,region_703
754,,region_704
755,,region_705
756,,region_706
757,,region_707
758,,region_708
759,,region_709
760,,region_71
761,,region_710
762,,region_711
763,,region_712
764,,region_713
765,,region_714
766,,region_715
767,,region_716
768,,region_717
769,,region_718
770,,region_719
771,,region_72
772,,region_720
773,,region_721
774,,region_722
775,,region_723
776,,region_724
777,,region_725
778,,region_726
779,,region_727
780,,region_728
781,,region_729
782,,region_73
783,,region_730
784,,region_731
785,,region_732
786,,region_733
787,,region_734
788,,region_735
789,,region_736
790,,region_737
791,,region_738
792,,region_739
793,,region_74
794,,region_740
795,,region_741
796,,region_742
797,,region_743
798,,region_744
799,,region_745
800,,region_746
801,,region_747
802,,region_748
803,,region_749
804,,region_75
805,,region_750
806,,region_751
807,,region_752
808,,region_753
809,,region_754
810,,region_755
811,,region_756
812,,region_757
813,,region_758
814,,region_759
815,,region_76
816,,region_760
817,,region_761
818,,region_762
819,,region_763
820,,region_764
821,,region_765
822,,region_766
823,,region_767
824,,region_768
825,,region_769
826,,region_77
827,,region_770
828,,region_771
829,,region_772
830,,region_773
831,,region_774
832,,region_775
833,,region_776
834,,region_777
835,,region_778
836,,region_779
837,,region_78
838,,region_780
839,,region_781
840,,region_782
841,,region_783
842,,region_784
843,,region_785
844,,region_786
845,,region_787
846,,region_788
847,,region_789
848,,region_79
849,,region_790
850,,region_791
851,,region_792
852,,region_793
853,,region_794
854,,region_795
855,,region_796
856,,region_797
857,,region_798
858,,region_799
859,,region_8
860,,region_80
861,,region_800
862,,region_801
863,,region_802
864,,region_803
865,,region_804
866,,region_805
867,,region_806
868,,region_807
869,,region_808
870,,region_809
871,,region_81
872,,region_810
873,,region_811
874,,region_812
875,,region_813
876,,region_814
877,,region_815
878,,region_816
879,,region_817
880,,region_818
881,,region_819
882,,region_82
883,,region_820
884,,region_821
885,,region_822
886,,region_823
887,,region_824
888,,region_825
889,,region_826
890,,region_827
891,,region_828
892,,region_829
893,,region_83
894,,region_830
895,,region_831
896,,region_832
897,,region_833
898,,region_834
899,,region_835
900,,region_836
901,,region_837
902,,region_838
903,,region_839
904,,region_84
905,,region_840
906,,region_841
907,,region_842
908,,region_843
909,,region_844
910,,region_845
911,,region_846
912,,region_847
913,,region_848
914,,region_849
915,,region_85
916,,region_850
917,,region_851
918,,region_852
919,,region_853
920,,region_854
921,,region_855
922,,region_856
923,,region_857
924,,region_858
925,,region_859
926,,region_86
927,,region_860
928,,region_861
929,,region_862
930,,region_863
931,,region_864
932,,region_865
933,,region_866
934,,region_867
935,,region_868
936,,region_869
937,,region_87
938,,region_870
939,,region_871
940,,region_872
941,,region_873
942,,region_874
943,,region_875
944,,region_876
945,,region_877
946,,region_878
947,,region_879
948,,region_88
949,,region_880
950,,region_881
951,,region_882
952,,region_883
953,,region_884
954,,region_885
955,,region_886
956,,region_887
957,,region_888
958,,region_889
959,,region_89
960,,region_890
961,,region_891
962,,region_892
963,,region_893
964,,region_894
965,,region_895
966,,region_896
967,,region_897
968,,region_898
969,,region_899
970,,region_9
971,,region_90
972,,region_900
973,,region_901
974,,region_902
975,,region_903
976,,region_904
977,,region_905
978,,region_906
979,,region_907
980,,region_908
981,,region_909
982,,region_91
983,,region_910
984,,region_911
985,,region_912
986,,region_913
987,,region_914
988,,region_915
989,,region_916
990,,region_917
991,,region_918
992,,region_919
993,,region_92
994,,region_920
995,,region_921
996,,region_922
997,,region_923
998,,region_924
999,,region_925
1000,,region_926
1001,,region_927
1002,,region_928
1003,,region_929
1004,,region_93
1005,,region_930
1006,,region_931
1007,,region_932
1008,,region_933
1009,,region_934
1010,,region_935
1011,,region_936
1012,,region_937
1013,,region_938
1014,,region_939
1015,,region_94
1016,,region_940
1017,,region_941
1018,,region_942
1019,,region_943
1020,,region_944
1021,,region_945
1022,,region_946
1023,,region_947
1024,,region_948
1025,,region_949
1026,,region_95
1027,,region_950
1028,,region_951
1029,,region_952
1030,,region_953
1031,,region_954
1032,,region_955
1033,,region_956
1034,,region_957
1035,,region_958
1036,,region_959
1037,,region_96
1038,,region_960
1039,,region_961
1040,,region_962
1041,,region_963
1042,,region_964
1043,,region_965
1044,,region_966
1045,,region_967
1046,,region_968
1047,,region_969
1048,,region_97
1049,,region_970
1050,,region_971
1051,,region_972
1052,,region_973
1053,,region_974
1054,,region_975
1055,,region_976
1056,,region_977
1057,,region_978
1058,,region_979
1059,,region_98
1060,,region_980
1061,,region_981
1062,,region_982
1063,,region_983
1064,,region_984
1065,,region_985
1066,,region_986
1067,,region_987
1068,,region_988
1069,,region_989
1070,,region_99
1071,,region_990
1072,,region_991
1073,,region_992
1074,,region_993
1075,,region_994
1076,,region_995
1077,,region_996
1078,,region_997
1079,,region_998
1080,,region_999
